Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOVA_LINHA
    E_LOGICO
    VAZIO
    PRINCIPAL

Grammar

Rule 0     S' -> programa
    FECHA_PARENTESES reduce using rule 43 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 43 (expressao -> atribuicao .)
    FIM             reduce using rule 43 (expressao -> atribuicao .)
    error           reduce using rule 43 (expressao -> atribuicao .)
    SE              reduce using rule 43 (expressao -> atribuicao .)
    REPITA          reduce using rule 43 (expressao -> atribuicao .)
    LEIA            reduce using rule 43 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 43 (expressao -> atribuicao .)
    RETORNA         reduce using rule 43 (expressao -> atribuicao .)
    ABRE_COLXETE    reduce using rule 43 (expressao -> atribuicao .)
    SOMA            reduce using rule 43 (expressao -> atribuicao .)
    SUBTRACAO       reduce using rule 43 (expressao -> atribuicao .)
    ENTAO           reduce using rule 43 (expressao -> atribuicao .)
    ATE             reduce using rule 43 (expressao -> atribuicao .)
    SENAO           reduce using rule 43 (expressao -> atribuicao .)


state 29

    (44) expressao_simples -> expressao_aditiva .
    (47) expressao_aditiva -> expressao_aditiva . operador_multiplicacao expressao_unaria
    (60) operador_multiplicacao -> . MULTIPLICACAO
    (61) operador_multiplicacao -> . DIVISAO

    MENOR           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    FECHA_COLXETE   reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    FECHA_PARENTESES reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ABRE_COLXETE    reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    SOMA            reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    SUBTRACAO       reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 44 (expressao_simples -> expressao_aditiva .)
    MULTIPLICACAO   shift and go to state 57
    DIVISAO         shift and go to state 58

    operador_multiplicacao         shift and go to state 56

state 30

    (46) expressao_aditiva -> expressao_multiplicativa .
    (49) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (60) operador_multiplicacao -> . MULTIPLICACAO
    (61) operador_multiplicacao -> . DIVISAO

  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
    MENOR           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COLXETE   reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PARENTESES reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_COLXETE    reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    SOMA            reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 57
    DIVISAO         shift and go to state 58

  ! MULTIPLICACAO   [ reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .) ]
  ! DIVISAO         [ reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .) ]

    operador_multiplicacao         shift and go to state 59

state 31

    (48) expressao_multiplicativa -> expressao_unaria .

    MULTIPLICACAO   reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    MENOR_IGUAL     reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COLXETE   reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PARENTESES reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    error           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_COLXETE    reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    SUBTRACAO       reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 48 (expressao_multiplicativa -> expressao_unaria .)


state 32

    (11) var -> ID .
    (12) var -> ID . indice
    (68) chamada_funcao -> ID . ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (13) indice -> . indice ABRE_COLXETE expressao FECHA_COLXETE
    (14) indice -> . ABRE_COLXETE expressao FECHA_COLXETE

  ! shift/reduce conflict for ABRE_COLXETE resolved as shift
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    MULTIPLICACAO   reduce using rule 11 (var -> ID .)
    DIVISAO         reduce using rule 11 (var -> ID .)
    MENOR           reduce using rule 11 (var -> ID .)
    MAIOR           reduce using rule 11 (var -> ID .)
    IGUAL           reduce using rule 11 (var -> ID .)
    MENOR_IGUAL     reduce using rule 11 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FECHA_COLXETE   reduce using rule 11 (var -> ID .)
    FECHA_PARENTESES reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    SOMA            reduce using rule 11 (var -> ID .)
    SUBTRACAO       reduce using rule 11 (var -> ID .)
    ENTAO           reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ABRE_PARENTESES shift and go to state 60
    ABRE_COLXETE    shift and go to state 21

  ! ABRE_COLXETE    [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 20

state 33

    (50) expressao_unaria -> fator .

    MULTIPLICACAO   reduce using rule 50 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 50 (expressao_unaria -> fator .)
    MENOR           reduce using rule 50 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 50 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 50 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 50 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 50 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 50 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 50 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 50 (expressao_unaria -> fator .)
    ID              reduce using rule 50 (expressao_unaria -> fator .)
    $end            reduce using rule 50 (expressao_unaria -> fator .)
    FECHA_COLXETE   reduce using rule 50 (expressao_unaria -> fator .)
    FECHA_PARENTESES reduce using rule 50 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 50 (expressao_unaria -> fator .)
    FIM             reduce using rule 50 (expressao_unaria -> fator .)
    error           reduce using rule 50 (expressao_unaria -> fator .)
    SE              reduce using rule 50 (expressao_unaria -> fator .)
    REPITA          reduce using rule 50 (expressao_unaria -> fator .)
    LEIA            reduce using rule 50 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 50 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 50 (expressao_unaria -> fator .)
    ABRE_COLXETE    reduce using rule 50 (expressao_unaria -> fator .)
    SOMA            reduce using rule 50 (expressao_unaria -> fator .)
    SUBTRACAO       reduce using rule 50 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 50 (expressao_unaria -> fator .)
    ATE             reduce using rule 50 (expressao_unaria -> fator .)
    SENAO           reduce using rule 50 (expressao_unaria -> fator .)


state 34

    (51) expressao_unaria -> operador_soma . fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (11) var -> . ID
    (12) var -> . ID indice
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ABRE_COLXETE    shift and go to state 35
    ID              shift and go to state 32
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    fator                          shift and go to state 61
    var                            shift and go to state 62
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 35

    (62) fator -> ABRE_COLXETE . expressao FECHA_COLXETE
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao                      shift and go to state 63
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 36

    (64) fator -> chamada_funcao .

    MULTIPLICACAO   reduce using rule 64 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 64 (fator -> chamada_funcao .)
    MENOR           reduce using rule 64 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 64 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 64 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 64 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 64 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 64 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 64 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 64 (fator -> chamada_funcao .)
    ID              reduce using rule 64 (fator -> chamada_funcao .)
    $end            reduce using rule 64 (fator -> chamada_funcao .)
    FECHA_COLXETE   reduce using rule 64 (fator -> chamada_funcao .)
    FECHA_PARENTESES reduce using rule 64 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 64 (fator -> chamada_funcao .)
    FIM             reduce using rule 64 (fator -> chamada_funcao .)
    error           reduce using rule 64 (fator -> chamada_funcao .)
    SE              reduce using rule 64 (fator -> chamada_funcao .)
    REPITA          reduce using rule 64 (fator -> chamada_funcao .)
    LEIA            reduce using rule 64 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 64 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 64 (fator -> chamada_funcao .)
    ABRE_COLXETE    reduce using rule 64 (fator -> chamada_funcao .)
    SOMA            reduce using rule 64 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 64 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 64 (fator -> chamada_funcao .)
    ATE             reduce using rule 64 (fator -> chamada_funcao .)
    SENAO           reduce using rule 64 (fator -> chamada_funcao .)


state 37

    (65) fator -> numero .

    MULTIPLICACAO   reduce using rule 65 (fator -> numero .)
    DIVISAO         reduce using rule 65 (fator -> numero .)
    MENOR           reduce using rule 65 (fator -> numero .)
    MAIOR           reduce using rule 65 (fator -> numero .)
    IGUAL           reduce using rule 65 (fator -> numero .)
    MENOR_IGUAL     reduce using rule 65 (fator -> numero .)
    MAIOR_IGUAL     reduce using rule 65 (fator -> numero .)
    NEGACAO         reduce using rule 65 (fator -> numero .)
    INTEIRO         reduce using rule 65 (fator -> numero .)
    FLUTUANTE       reduce using rule 65 (fator -> numero .)
    ID              reduce using rule 65 (fator -> numero .)
    $end            reduce using rule 65 (fator -> numero .)
    FECHA_COLXETE   reduce using rule 65 (fator -> numero .)
    FECHA_PARENTESES reduce using rule 65 (fator -> numero .)
    VIRGULA         reduce using rule 65 (fator -> numero .)
    FIM             reduce using rule 65 (fator -> numero .)
    error           reduce using rule 65 (fator -> numero .)
    SE              reduce using rule 65 (fator -> numero .)
    REPITA          reduce using rule 65 (fator -> numero .)
    LEIA            reduce using rule 65 (fator -> numero .)
    ESCREVA         reduce using rule 65 (fator -> numero .)
    RETORNA         reduce using rule 65 (fator -> numero .)
    ABRE_COLXETE    reduce using rule 65 (fator -> numero .)
    SOMA            reduce using rule 65 (fator -> numero .)
    SUBTRACAO       reduce using rule 65 (fator -> numero .)
    ENTAO           reduce using rule 65 (fator -> numero .)
    ATE             reduce using rule 65 (fator -> numero .)
    SENAO           reduce using rule 65 (fator -> numero .)


state 38

    (58) operador_soma -> SOMA .

    ABRE_COLXETE    reduce using rule 58 (operador_soma -> SOMA .)
    ID              reduce using rule 58 (operador_soma -> SOMA .)
    INTEIRO         reduce using rule 58 (operador_soma -> SOMA .)
    FLUTUANTE       reduce using rule 58 (operador_soma -> SOMA .)


state 39

    (59) operador_soma -> SUBTRACAO .

    ABRE_COLXETE    reduce using rule 59 (operador_soma -> SUBTRACAO .)
    ID              reduce using rule 59 (operador_soma -> SUBTRACAO .)
    INTEIRO         reduce using rule 59 (operador_soma -> SUBTRACAO .)
    FLUTUANTE       reduce using rule 59 (operador_soma -> SUBTRACAO .)


state 40

    (66) numero -> INTEIRO .

    MULTIPLICACAO   reduce using rule 66 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 66 (numero -> INTEIRO .)
    MENOR           reduce using rule 66 (numero -> INTEIRO .)
    MAIOR           reduce using rule 66 (numero -> INTEIRO .)
    IGUAL           reduce using rule 66 (numero -> INTEIRO .)
    MENOR_IGUAL     reduce using rule 66 (numero -> INTEIRO .)
    MAIOR_IGUAL     reduce using rule 66 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 66 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 66 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 66 (numero -> INTEIRO .)
    ID              reduce using rule 66 (numero -> INTEIRO .)
    $end            reduce using rule 66 (numero -> INTEIRO .)
    FECHA_COLXETE   reduce using rule 66 (numero -> INTEIRO .)
    FECHA_PARENTESES reduce using rule 66 (numero -> INTEIRO .)
    VIRGULA         reduce using rule 66 (numero -> INTEIRO .)
    FIM             reduce using rule 66 (numero -> INTEIRO .)
    error           reduce using rule 66 (numero -> INTEIRO .)
    SE              reduce using rule 66 (numero -> INTEIRO .)
    REPITA          reduce using rule 66 (numero -> INTEIRO .)
    LEIA            reduce using rule 66 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 66 (numero -> INTEIRO .)
    RETORNA         reduce using rule 66 (numero -> INTEIRO .)
    ABRE_COLXETE    reduce using rule 66 (numero -> INTEIRO .)
    SOMA            reduce using rule 66 (numero -> INTEIRO .)
    SUBTRACAO       reduce using rule 66 (numero -> INTEIRO .)
    ENTAO           reduce using rule 66 (numero -> INTEIRO .)
    ATE             reduce using rule 66 (numero -> INTEIRO .)
    SENAO           reduce using rule 66 (numero -> INTEIRO .)


state 41

    (67) numero -> FLUTUANTE .

    MULTIPLICACAO   reduce using rule 67 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 67 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 67 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 67 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 67 (numero -> FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 67 (numero -> FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 67 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 67 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 67 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 67 (numero -> FLUTUANTE .)
    ID              reduce using rule 67 (numero -> FLUTUANTE .)
    $end            reduce using rule 67 (numero -> FLUTUANTE .)
    FECHA_COLXETE   reduce using rule 67 (numero -> FLUTUANTE .)
    FECHA_PARENTESES reduce using rule 67 (numero -> FLUTUANTE .)
    VIRGULA         reduce using rule 67 (numero -> FLUTUANTE .)
    FIM             reduce using rule 67 (numero -> FLUTUANTE .)
    error           reduce using rule 67 (numero -> FLUTUANTE .)
    SE              reduce using rule 67 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 67 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 67 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 67 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 67 (numero -> FLUTUANTE .)
    ABRE_COLXETE    reduce using rule 67 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 67 (numero -> FLUTUANTE .)
    SUBTRACAO       reduce using rule 67 (numero -> FLUTUANTE .)
    ENTAO           reduce using rule 67 (numero -> FLUTUANTE .)
    ATE             reduce using rule 67 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 67 (numero -> FLUTUANTE .)


state 42

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros . FECHA_PARENTESES corpo FIM
    (20) lista_parametros -> lista_parametros . VIRGULA lista_parametros

    FECHA_PARENTESES shift and go to state 64
    VIRGULA         shift and go to state 65


state 43

    (21) lista_parametros -> parametro .
    (24) parametro -> parametro . ABRE_COLXETE FECHA_COLXETE

    FECHA_PARENTESES reduce using rule 21 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 21 (lista_parametros -> parametro .)
    ABRE_COLXETE    shift and go to state 66


state 44

    (22) lista_parametros -> vazio .

    FECHA_PARENTESES reduce using rule 22 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 22 (lista_parametros -> vazio .)


state 45

    (23) parametro -> tipo . DOIS_PONTOS ID

    DOIS_PONTOS     shift and go to state 67


state 46

    (13) indice -> indice ABRE_COLXETE . expressao FECHA_COLXETE
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao                      shift and go to state 68
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 47

    (14) indice -> ABRE_COLXETE expressao . FECHA_COLXETE

    FECHA_COLXETE   shift and go to state 69


state 48

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 24

    var                            shift and go to state 70

state 49

    (45) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    ID              shift and go to state 32
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao_aditiva              shift and go to state 71
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    var                            shift and go to state 62
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 50

    (52) operador_relacional -> MENOR .

    ABRE_COLXETE    reduce using rule 52 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 52 (operador_relacional -> MENOR .)
    SUBTRACAO       reduce using rule 52 (operador_relacional -> MENOR .)
    ID              reduce using rule 52 (operador_relacional -> MENOR .)
    INTEIRO         reduce using rule 52 (operador_relacional -> MENOR .)
    FLUTUANTE       reduce using rule 52 (operador_relacional -> MENOR .)


state 51

    (53) operador_relacional -> MAIOR .

    ABRE_COLXETE    reduce using rule 53 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 53 (operador_relacional -> MAIOR .)
    SUBTRACAO       reduce using rule 53 (operador_relacional -> MAIOR .)
    ID              reduce using rule 53 (operador_relacional -> MAIOR .)
    INTEIRO         reduce using rule 53 (operador_relacional -> MAIOR .)
    FLUTUANTE       reduce using rule 53 (operador_relacional -> MAIOR .)


state 52

    (54) operador_relacional -> IGUAL .

    ABRE_COLXETE    reduce using rule 54 (operador_relacional -> IGUAL .)
    SOMA            reduce using rule 54 (operador_relacional -> IGUAL .)
    SUBTRACAO       reduce using rule 54 (operador_relacional -> IGUAL .)
    ID              reduce using rule 54 (operador_relacional -> IGUAL .)
    INTEIRO         reduce using rule 54 (operador_relacional -> IGUAL .)
    FLUTUANTE       reduce using rule 54 (operador_relacional -> IGUAL .)


state 53

    (55) operador_relacional -> MENOR_IGUAL .

    ABRE_COLXETE    reduce using rule 55 (operador_relacional -> MENOR_IGUAL .)
    SOMA            reduce using rule 55 (operador_relacional -> MENOR_IGUAL .)
